生成启动时间为 2019/3/12 18:19:19。
     1>项目“C:\Users\晴识明月\source\repos\JRTF\JRTF\JRTF.vcxproj”在节点 2 上(Rebuild 个目标)。
     1>_PrepareForClean:
         正在删除文件“C:\Users\晴识明月\source\repos\JRTF\JRTF\obj\x64\Debug\JRTF.tlog\JRTF.lastbuildstate”。
       _RemoteClean:
         Cleaning remote project directory
       InitializeBuildStatus:
         正在创建“C:\Users\晴识明月\source\repos\JRTF\JRTF\obj\x64\Debug\JRTF.tlog\unsuccessfulbuild”，因为已指定“AlwaysCreate”。
       CreateRecipeFile:
       正在跳过目标“CreateRecipeFile”，因为所有输出文件相对于输入文件而言都是最新的。
       _ValidateValidArchitecture:
         Validating architecture
         Current project architecture 'x64' is compatible with the remote system architecture 'x64' ('x64').
       _ValidateSources:
         Validating sources
       _CopySources:
         Copying sources remotely to '211.67.24.71'
         In file included from /home/chenming/projects/JRTF/support/ni/include/tTriggers.h:2779:0,
                          from /home/chenming/projects/JRTF/support/ni/include/tXSeries.h:25,
                          from /home/chenming/projects/JRTF/abs/AbNiAi.h:9,
                          from /home/chenming/projects/JRTF/core/TestFunc.h:7,
                          from /home/chenming/projects/JRTF/core/TestFunc.cpp:1:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tAnalogTrigControlRegister& tTriggers::tAnalogTrigControlRegister::setAnalog_Trigger_Mode(nTriggers::tTrig_Analog_Trigger_Mode_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:253:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfff8) | ((u16(fieldValue) << 0x0) & ~0xfff8);
                                                             ^
         In file included from /home/chenming/projects/JRTF/support/ni/include/tTriggers.h:2779:0,
                          from /home/chenming/projects/JRTF/support/ni/include/tXSeries.h:25,
                          from /home/chenming/projects/JRTF/abs/AbNiAi.h:9,
                          from /home/chenming/projects/JRTF/core/TestFunc.h:7,
                          from /home/chenming/projects/JRTF/core/TestFunc.cpp:1:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tAnalogTrigControlRegister& tTriggers::tAnalogTrigControlRegister::setAnalog_Trigger_Mode(nTriggers::tTrig_Analog_Trigger_Mode_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:253:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfff8) | ((u16(fieldValue) << 0x0) & ~0xfff8);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tAnalogTrigControlRegister& tTriggers::tAnalogTrigControlRegister::setAnalog_Trigger_Reset(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:276:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xffdf) | ((u16(fieldValue) << 0x5) & ~0xffdf);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tAnalogTrigControlRegister& tTriggers::tAnalogTrigControlRegister::setAnalog_Trigger_Reset(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:276:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-W
         conversion]
             u16 newValue;   newValue = (_softCopy & 0xffdf) | ((u16(fieldValue) << 0x5) & ~0xffdf);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tAnalogTrigControlRegister& tTriggers::tAnalogTrigControlRegister::setAtrig_Sel(nTriggers::tTrig_Atrig_Sel_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:299:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfcff) | ((u16(fieldValue) << 0x8) & ~0xfcff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tAnalogTrigControlRegister& tTriggers::tAnalogTrigControlRegister::setAtrig_Sel(nTriggers::tTrig_Atrig_Sel_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:299:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfcff) | ((u16(fieldValue) << 0x8) & ~0xfcff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tFOUT_Register& tTriggers::tFOUT_Register::setFOUT_Divider(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:392:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfff0) | ((u16(fieldValue) << 0x0) & ~0xfff0);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tFOUT_Register& tTriggers::tFOUT_Register::setFOUT_Divider(u16, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:392:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfff0) | ((u16(fieldValue) << 0x0) & ~0xfff0);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tFOUT_Register& tTriggers::tFOUT_Register::setFOUT_FastTB_DivideBy2(nTriggers::tTrig_FOUT_FastTB_DivideBy2_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:415:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xefff) | ((u16(fieldValue) << 0xc) & ~0xefff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tFOUT_Register& tTriggers::tFOUT_Register::setFOUT_FastTB_DivideBy2(nTriggers::tTrig_FOUT_FastTB_DivideBy2_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:415:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xefff) | ((u16(fieldValue) << 0xc) & ~0xefff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tFOUT_Register& tTriggers::tFOUT_Register::setFOUT_Timebase_Select(nTriggers::tTrig_FOUT_Timebase_Select_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:438:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xbfff) | ((u16(fieldValue) << 0xe) & ~0xbfff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tFOUT_Register& tTriggers::tFOUT_Register::setFOUT_Timebase_Select(nTriggers::tTrig_FOUT_Timebase_Select_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:438:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xbfff) | ((u16(fieldValue) << 0xe) & ~0xbfff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tFOUT_Register& tTriggers::tFOUT_Register::setFOUT_Enable(nTriggers::tTrig_FOUT_Enable_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:461:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0x7fff) | ((u16(fieldValue) << 0xf) & ~0x7fff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tFOUT_Register& tTriggers::tFOUT_Register::setFOUT_Enable(nTriggers::tTrig_FOUT_Enable_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:461:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0x7fff) | ((u16(fieldValue) << 0xf) & ~0x7fff);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPFI_Direction_Register& tTriggers::tPFI_Direction_Register::setPFI0_Pin_Dir(nTriggers::tTrig_PFI_i_Pin_Dir_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:554:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfffe) | ((u16(fieldValue) << 0x0) & ~0xfffe);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPFI_Direction_Register& tTriggers::tPFI_Direction_Register::setPFI0_Pin_Dir(nTriggers::tTrig_PFI_i_Pin_Dir_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:554:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfffe) | ((u16(fieldValue) << 0x0) & ~0xfffe);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPFI_Direction_Register& tTriggers::tPFI_Direction_Register::setPFI1_Pin_Dir(nTriggers::tTrig_PFI_i_Pin_Dir_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:577:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfffd) | ((u16(fieldValue) << 0x1) & ~0xfffd);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPFI_Direction_Register& tTriggers::tPFI_Direction_Register::setPFI1_Pin_Dir(nTriggers::tTrig_PFI_i_Pin_Dir_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:577:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfffd) | ((u16(fieldValue) << 0x1) & ~0xfffd);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPFI_Direction_Register& tTriggers::tPFI_Direction_Register::setPFI2_Pin_Dir(nTriggers::tTrig_PFI_i_Pin_Dir_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:600:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfffb) | ((u16(fieldValue) << 0x2) & ~0xfffb);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPFI_Direction_Register& tTriggers::tPFI_Direction_Register::setPFI2_Pin_Dir(nTriggers::tTrig_PFI_i_Pin_Dir_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:600:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfffb) | ((u16(fieldValue) << 0x2) & ~0xfffb);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPFI_Direction_Register& tTriggers::tPFI_Direction_Register::setPFI3_Pin_Dir(nTriggers::tTrig_PFI_i_Pin_Dir_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:623:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfff7) | ((u16(fieldValue) << 0x3) & ~0xfff7);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPFI_Direction_Register& tTriggers::tPFI_Direction_Register::setPFI3_Pin_Dir(nTriggers::tTrig_PFI_i_Pin_Dir_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:623:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xfff7) | ((u16(fieldValue) << 0x3) & ~0xfff7);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPFI_Direction_Register& tTriggers::tPFI_Direction_Register::setPFI4_Pin_Dir(nTriggers::tTrig_PFI_i_Pin_Dir_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:646:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xffef) | ((u16(fieldValue) << 0x4) & ~0xffef);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPFI_Direction_Register& tTriggers::tPFI_Direction_Register::setPFI4_Pin_Dir(nTriggers::tTrig_PFI_i_Pin_Dir_t, nMDBG::tStatus2*)’:
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp:646:52: warning: conversion to ‘u16 {aka short unsigned int}’ from ‘int’ may alter its value [-Wconversion]
             u16 newValue;   newValue = (_softCopy & 0xffef) | ((u16(fieldValue) << 0x4) & ~0xffef);
                                                             ^
         /home/chenming/projects/JRTF/support/ni/include/tTriggers.ipp: In member function ‘tTriggers::tPFI_Direction_Register& tTriggers::tPFI_Direction_Register::setPFI5_Pin_Dir(nTriggers::tTrig_PFI_i_Pin_Dir_t, nMDBG::tStatus2*)’:
